# tools/design/durchklick3.txt -- RUNDE ECHTHARDWARE-3: DIE DURCHKLICK-FOLGEN
#
# Justin verlangt fuer diese Runde ausdruecklich BILDSERIEN statt
# Einzelbilder: "Startmenue oeffnen -> tippen -> Ergebnis waehlen ->
# Enter; Rechtsklick auf Taskleisten-Icon; Hover ueber Leistenelement
# (Tooltip muss VOR der Leiste liegen); Fenster an der Ecke groesser
# ziehen; Tiling ein und wieder aus; Helligkeitsregler ziehen (Wert
# vorher/nachher)."
#
# JEDER Schritt macht ein Bild -- ein Zwischenschritt ohne Bild ist eine
# Behauptung. Die Zahlen zu den Schritten stehen auf der seriellen
# Leitung (`qs: hell auf =`, `wm: fen ... w= h=`, `taskbar: kontext`).

warteauf 'launcher: ready' || 40
warte 2

# ==================================================== 1. STARTMENUE + TIPPEN
# Das Menue ist beim Start schon offen (`wigstart`). Erst ein Bild vom
# leeren Suchfeld, dann Buchstabe fuer Buchstabe, dann die Eingabetaste.
#
# DAS IST DIE PROBE AUF DIE TASTENZUSTELLUNG. Bis zu dieser Runde
# nahm `taskbar.fi` jede Taste aus dem Ring und warf sie weg
# (EV_KEY wurde nicht behandelt) -- die Liste blieb dann unveraendert,
# egal was man tippt. Wird sie hier kuerzer, kommt die Taste an.
foto 10-start-offen
taste e
warte 1
foto 11-getippt-e
taste d
warte 1
foto 12-getippt-ed
taste i
warte 2
foto 13-getippt-edi
taste ret
warte 5
foto 14-enter-gestartet

# ==================================================== 2. FENSTER GROESSER ZIEHEN
# Der Griff ist seit dieser Runde der ganze rechte UND untere Rand
# (`wm.fi` `on_mouse`, GRIP0 12 -> 8) und nicht mehr ein Quadrat von
# zwoelf Punkten in der Ecke. Gezogen wird an der unteren rechten Ecke
# des Fensters, das das zuletzt gestartete Programm gemeldet hat.
warte 2
foto 20-fenster-vorher
zieheauf frect0 160,120
warte 2
foto 21-fenster-groesser

# ==================================================== 3. TOOLTIP UEBER DER LEISTE
# Die Blase liegt seit dieser Runde auf `L_TIP` -- ueber ALLEM, auch
# ueber der Taskleiste -- und nimmt keinen Klick an (`wm.hit`
# ueberspringt `L_TIP`). Auf Justins Foto verschwand sie HINTER der
# Leiste. Also: auf das Netzfeld fahren und NICHT klicken.
fahre 1156,780
warte 4
foto 30-tooltip-ueber-leiste

# ==================================================== 4. RECHTSKLICK AUF DIE LEISTE
# Das Kontextmenue ist seit dieser Runde ein POPUP auf `L_POPUP`: kein
# Rahmen, keine Titelleiste, kein Minimieren/Maximieren/X. Justins Foto
# zeigte ein ECHTES Fenster mit allen dreien.
rklickauf tbbtn0
warte 3
foto 40-kontextmenue
# Ein Klick DANEBEN muss es schliessen.
klick 640,360
warte 2
foto 41-kontextmenue-zu

# ==================================================== 5. HELLIGKEITSREGLER ZIEHEN
# Das Kontrollzentrum auf, dann den Regler ziehen. Der Wert steht je
# Schritt als `qs: hell auf =<n>` auf der Leitung -- vorher/nachher ist
# damit eine ZAHL und kein Eindruck. Bis zu dieser Runde kannte
# `qs.step()` kein `EV_MOVE`: der Wert sprang auf die Klickstelle und
# blieb dort, egal wie weit man zog.
klick 1156,780
warte 4
foto 50-kontrollzentrum
ziehe 1000,735 1260,735
warte 2
foto 51-hell-nach-rechts
ziehe 1260,735 920,735
warte 2
foto 52-hell-nach-links
taste esc
warte 2

# ==================================================== 6. TILING EIN UND WIEDER AUS
# Justins Befund: "danach geht fast gar nichts mehr". Ursache war, dass
# `set_tile_on` ALLES in den Baum nahm -- auch Schreibtisch, Taskleiste,
# Startmenue, Menues und Blasen. Seit dieser Runde entscheidet
# `wm.kachelbar`, und die Gegenprobe steht als letztes Bild: nach dem
# Aus- und Wiedereinschalten muss das Startmenue noch aufgehen.
foto 60-vor-tiling
taste meta_l-t
warte 4
foto 61-tiling-ein
taste meta_l-t
warte 4
foto 62-tiling-aus
klickauf start
warte 3
foto 63-nach-tiling-startmenue
