kern         6731124 Oktette
programme    9
lauf1        ohne /etc/module.conf -- die Vorgabe
  module     3 Zeilen gemeldet
  griff      Uhr-Mitte bei 1172,34
lauf2        F9, dann Uhr nach links unten ziehen
  datei      # /etc/module.conf -- name=an,anker,dx,dy uhr=1,2,0,80 speicher=1,1,16,60 cpu=1,1,16,104 taste=280 
lauf3        Neustart auf DERSELBEN Platte

== ZUSAGEN ==
  ok    Lauf 1 meldet drei Module
  ok    Lauf 1: die Uhr haengt rechts oben (anker=1)
  ok    /etc/module.conf steht nach dem Zug auf der Platte
  ok    die Datei traegt den Anker links unten (uhr=1,2,...)
  ok    nach dem Neustart haengt die Uhr links unten (anker=2)
  ok    nach dem Neustart liegt sie WEITER UNTEN als vorher
  ok    und am linken Rand (x < 64)
  ok    Bild 1-vorgabe.png ist da
  ok    Bild 2-gezogen.png ist da
  ok    Bild 3-neustart.png ist da

  gruen=10  rot=0
DMODUL PASSED.
