# SPDX-License-Identifier: GPL-2.0-only
# tools/struktur/ablage.txt -- WO EINE DATEI LIEGEN SOLL.
#
# Je Zeile: `verzeichnis modul`. Das Verzeichnis ist relativ zu
# `kernel/`; `.` heisst "bleibt oben liegen".
#
# UNTERSCHIED ZU schichten.txt: dort steht, wen ein Modul rufen DARF
# (die Aufrufrichtung). Hier steht, wo es LIEGT (die Ablage). Beides
# faellt meist zusammen, aber nicht immer -- `dev` zerfaellt raeumlich
# in `drv/blk`, `drv/net`, `drv/usb`, `drv/hid`, `drv/snd` und
# `drv/con`, weil "26 Treiber in einem Ordner" genauso unuebersichtlich
# waere wie 129 Dateien in `kernel/`.
#
# `tools/struktur/run.sh` prueft BEIDES: die Aufrufrichtung gegen
# schichten.txt und die tatsaechliche Ablage gegen diese Datei.
#
# ------------------------------------------------------------ DIE ABLAGE
#
#   lib/      reine Hilfen ohne Abhaengigkeit nach unten
#   arch/     schon da: x86_64/, aarch64/ -- dazu die prozessornahen
#             Dateien, die bisher flach lagen
#   mm/       Speicher
#   sched/    Faeden, Prozesse, Zeit, Signale
#   sync/     Sperren und Atomik
#   ipc/      was Prozesse miteinander tun: Rechte, Griffe, Auftraege
#   ldr/      Lader: ELF, Module, Startmodule
#   crypto/   Krypto (schon angelegt)
#   acpi/     ACPI und AML
#   bus/      Busse und Entdeckung (schon angelegt)
#   pwr/      Energie: Akku, Abschalten, Messung
#   block/    Blockschicht ueber den Plattentreibern
#   fs/       Dateisysteme und Namensraum
#   net/      der Netzweg
#   usb/      der USB-Kern
#   drv/blk   Plattentreiber
#   drv/net   Netzkartentreiber
#   drv/usb   USB-Hostadapter
#   drv/hid   Eingabegeraete
#   drv/snd   Ton
#   drv/con   Konsole und Terminal
#   drv/gpu   Anzeigetreiber
#   gfx/      Rahmenpuffer, Schrift, Anzeigemodus
#   ui/       Fenster, Kacheln, Zeiger
#   sys/      die Systemaufruftafel
#   diag/     Diagnose (schon angelegt)
#   boot/     der Start
#
# `.` = bleibt in kernel/ liegen. Die Begruendung je Datei steht in
# docs/STRUKTUR.md, Abschnitt "Was liegen bleibt".

# ------------------------------------------------------------ lib
lib errno
lib kstate
lib vektor
lib version
lib brand
lib ab
lib chipname
lib kutil
lib ksym
lib ksymtab

# ------------------------------------------------------------ sync
sync atomic

# ------------------------------------------------------------ arch
arch cpu
arch msr
arch machine

# ------------------------------------------------------------ mm
mm mem

# ------------------------------------------------------------ sched
sched sched
sched proc
sched time
sched signal
sched ctr
sched rand
sched schlaf
sched susp
sched wach

# ------------------------------------------------------------ ipc
ipc cap
ipc handle
ipc async
ipc uio
ipc share
ipc perm
ipc tip

# ------------------------------------------------------------ ldr
ldr elf
ldr module
ldr modtab
ldr modidx
ldr bootmod

# ------------------------------------------------------------ crypto
crypto krypto
crypto kaesni
crypto kargon
crypto kshani

# ------------------------------------------------------------ acpi
acpi acpi
acpi aml
acpi amlev
acpi amlns
acpi amlobj
acpi acpiev

# ------------------------------------------------------------ bus
bus pci
bus bus

# ------------------------------------------------------------ pwr
pwr power
pwr pwr
pwr batt
pwr pmon

# ------------------------------------------------------------ block
block blk
block blkdev
block part
block wechsel
block rootsel

# ------------------------------------------------------------ fs
fs vfs
fs vfsops
fs fs
fs file
fs mnt
fs devfs
fs procfs
fs fat
fs ext4
fs ntfs
fs ofs
fs ofsj
fs ftype
fs nidx
fs unixsock

# ------------------------------------------------------------ net
# NACHTRAG ZUM MERGE DER WELLE (17.09.2026): in der Runde O-STRUKTUR
# blieben diese Dateien liegen, weil `ebpf` und `netzplus` gleichzeitig
# an ihnen arbeiteten. Beide sind jetzt zusammengefuehrt, also ziehen
# sie nach -- samt der fuenf eBPF-Dateien, die der Netzweg mitbringt.
net inet
net netdev
net netmon
net netview
net netsvc
net netmark
net wg
net ebpf
net ebpfhook
net ebpfmap
net ebpfver
net ebpftest

# ------------------------------------------------------------ usb
usb usb

# ------------------------------------------------------------ drv
drv/blk ahci
drv/blk nvme
drv/blk virtio
drv/net e1000
drv/net r8169
drv/usb ehci
drv/usb xhci
drv/hid kbd
drv/hid ps2m
drv/hid hidin
drv/hid hidrep
drv/hid hidtest
drv/hid i2chid
drv/snd ac97
drv/snd hda
drv/snd audio
drv/snd mix
drv/snd codecstat
drv/con tty
